user_id,timestamp,merchant_name,amount
5405,1737335782,Best Buy,204.59
5098,1737213239,Walmart,484.48
8148,1736644091,Best Buy,152.51
5719,1736628680,Best Buy,294.2
3751,1737187333,Target,482.08
3942,1736881490,Netflix,253.58
6031,1738543586,Lyft,82.3
3170,1738172331,Best Buy,121.36
9751,1736951912,McDonald's,444.61
4427,1737238149,Spotify,415.93
8795,1737746423,Target,285.21
4275,1738698864,Walmart,363.74
5719,1737593966,Best Buy,63.48
4349,1737478408,Walmart,64.37
9197,1738864913,Amazon,95.39
6911,1737050343,Spotify,221.7
1667,1738889097,Walmart,381.86
2192,1737353237,Uber,255.85
2215,1738497534,Netflix,269.1
8154,1737226909,Walmart,467.9
9534,1736683751,Target,244.31
8036,1737094580,Uber,266.69
4201,1737946244,Target,302.87
4416,1738571714,Spotify,92.27
4757,1738497998,Uber,202.61
1519,1738593084,Best Buy,125.33
7384,1738390368,Uber,385.95
6399,1738761327,Best Buy,363.04
2167,1738356007,Lyft,321.67
8692,1738460054,McDonald's,300.2
1587,1737647827,Starbucks,231.54
2167,1736915626,Best Buy,76.02
8020,1738001850,McDonald's,349.41
5309,1738352551,McDonald's,352.36
7734,1739072046,Uber,44.99
8148,1737402742,Starbucks,5.9
5405,1738149726,Netflix,124.47
2215,1738135504,Target,393.79
4868,1737566631,Target,317.73
5674,1738232870,Target,477.07
7807,1738222518,Walmart,242.86
8036,1738214883,McDonald's,209.11
8594,1738727454,Target,388.23
6391,1736587537,Amazon,350.51
3726,1738487322,Amazon,137.07
4275,1736837620,Uber,62.05
2668,1737713380,Uber,447.3
1252,1736674745,Uber,75.84
8154,1736494021,McDonald's,231.52
6591,1738395703,Starbucks,83.56
5003,1736834841,Starbucks,180.77
7736,1737479142,Starbucks,364.56
9856,1737653828,Netflix,350.88
2500,1736644731,Best Buy,59.88
9534,1737074595,Starbucks,432.71
4853,1737932176,Target,24.52
1667,1738290227,Spotify,490.22
4757,1736977879,McDonald's,198.69
8148,1736784941,Walmart,467.08
8970,1738894709,Netflix,148.92
5106,1738171966,Spotify,273.99
7384,1738750750,Netflix,56.51
9464,1736516136,Lyft,262.37
8255,1737597687,Starbucks,156.13
9856,1738224516,Netflix,378.13
7781,1738717868,McDonald's,484.31
4222,1737691112,Target,18.57
6391,1738292509,Netflix,241.53
6591,1738815474,Starbucks,389.06
5405,1739026907,Netflix,113.72
1519,1738114238,Netflix,201.74
4853,1736506252,Spotify,113.97
5106,1736614189,Target,109.63
2668,1738568607,McDonald's,144.72
9157,1737748442,Walmart,210.18
3346,1738799815,Spotify,279.88
9647,1736690713,Best Buy,192.58
3915,1737959478,Netflix,470.64
4078,1737216539,Spotify,416.77
4222,1736671897,Best Buy,313.2
5729,1738176004,Amazon,482.17
6911,1738137973,Netflix,487.35
1611,1737019662,Spotify,91.68
2192,1737263743,Starbucks,60.31
4360,1737404920,Target,381.19
3338,1736656713,Walmart,28.44
9488,1737502532,Uber,331.07
9751,1736538269,Spotify,370.06
9869,1738519342,Target,48.14
5840,1736738033,Spotify,408.57
3127,1736857331,Netflix,99.1
7799,1737764136,McDonald's,403.15
8853,1738702390,Walmart,489.25
8061,1737649516,McDonald's,201.83
8774,1737424598,Lyft,387.49
9729,1736643299,Amazon,435.58
9830,1737624523,Netflix,213.16
4868,1738665416,Uber,335.63
3911,1737489102,Walmart,348.15
9736,1739003681,Lyft,138.04
7718,1738299684,Best Buy,283.32
4395,1738435679,Best Buy,477.34
4360,1736819051,Lyft,103.9
9542,1736563255,McDonald's,379.32
4149,1736614604,Target,487.92
2318,1737659892,Netflix,434.34
4360,1737840801,Best Buy,366.72
3127,1738889834,Lyft,105.19
9869,1736609348,Lyft,337.82
7718,1737761389,Walmart,396.17
5674,1737622692,Amazon,240.26
8774,1738007694,Target,127.44
3146,1739063964,Walmart,145.35
5098,1737520180,Best Buy,488.14
4319,1737677671,Netflix,117.5
8795,1736760064,Lyft,357.55
6399,1737692185,McDonald's,470.42
8952,1738097249,Amazon,492.51
6399,1738631731,Amazon,419.38
1611,1737529113,Starbucks,176.34
4360,1738182719,Target,257.45
8085,1738693465,Netflix,445.55
8826,1738290049,McDonald's,201.5
4484,1738269141,Target,352.87
9488,1737741770,Starbucks,34.31
2173,1737462484,McDonald's,334.24
3971,1737831436,Lyft,167.62
5822,1736928497,Walmart,145.08
8020,1737605671,Target,340.34
2167,1737508381,Best Buy,203.17
7987,1736989075,Spotify,169.02
4416,1738388183,Starbucks,81.72
7799,1738224073,McDonald's,161.04
4211,1736540358,Amazon,142.47
2167,1736701143,McDonald's,202.51
2318,1737908436,Spotify,286.7
1339,1736900702,Lyft,290.0
8036,1736850083,McDonald's,367.36
5385,1738454623,Amazon,163.49
7718,1736893507,Spotify,401.98
1339,1737295043,Starbucks,439.61
3751,1737065784,Amazon,39.86
4416,1738545243,Uber,322.16
4222,1737855657,McDonald's,356.92
6031,1736761251,Best Buy,83.77
8148,1737531491,Amazon,336.84
7796,1736939439,Starbucks,499.29
9842,1736534710,Best Buy,225.42
3947,1737742743,Starbucks,77.86
1339,1737914026,Target,110.78
2101,1738090285,Target,121.67
6911,1736665084,McDonald's,335.49
3915,1736660628,Walmart,274.07
2602,1737597253,Lyft,324.96
3330,1738757603,Uber,93.04
1480,1738564595,Best Buy,217.44
3330,1737876916,Target,293.67
2192,1738906401,Lyft,313.52
4222,1738173291,Walmart,23.97
1502,1737818987,Target,15.05
5736,1736527940,McDonald's,489.18
9958,1737168622,Target,25.7
9856,1739018348,Starbucks,431.49
9830,1738062854,McDonald's,141.59
2756,1736938898,Amazon,209.95
8952,1738183121,Spotify,439.76
6911,1738911152,Amazon,342.77
1837,1737381763,Amazon,473.65
2205,1738336114,Amazon,205.94
1611,1736689113,Walmart,17.0
7472,1736911614,Uber,330.91
3550,1738575290,Uber,264.94
9869,1738568989,Target,35.84
3726,1738025436,Spotify,88.51
5822,1738477868,Netflix,93.09
8853,1736883487,Amazon,79.58
3629,1738583720,Best Buy,366.5
3170,1738596681,Walmart,14.33
5674,1736912001,Spotify,219.3
3751,1737245377,Amazon,364.25
9830,1736712122,Lyft,104.58
2062,1738627421,McDonald's,338.95
4757,1736626759,McDonald's,48.48
7796,1738461809,Spotify,199.11
3357,1738023468,Target,455.92
6031,1737623503,Walmart,19.78
5702,1736670688,Amazon,64.4
7987,1738965277,Spotify,147.04
1502,1736949396,Starbucks,377.09
9534,1738719934,Lyft,240.58
4360,1738740377,Best Buy,387.22
8795,1738029098,Starbucks,334.57
9340,1739022011,Netflix,242.52
3866,1737674335,Spotify,236.32
4201,1737937206,Amazon,136.9
8255,1736496943,Target,107.47
9034,1738903422,Netflix,439.45
1000,1738802396,Netflix,348.27
1075,1737918419,Lyft,16.1
3170,1737671174,Amazon,310.5
9648,1736497392,Target,106.0
4484,1738614629,Best Buy,204.34
9251,1738904294,Starbucks,482.76
8020,1737444099,McDonald's,358.17
3629,1737878566,Walmart,491.31
6391,1737070173,Best Buy,86.4
4104,1737547592,Uber,194.52
8795,1737742106,Uber,379.38
4060,1737126702,Uber,8.58
9488,1737015948,Uber,459.88
6031,1737648313,Lyft,249.66
4939,1738892146,Lyft,410.29
5933,1738561222,Netflix,384.5
4276,1737024148,Lyft,275.58
8090,1738646309,Walmart,283.64
7799,1737558198,Walmart,281.52
4868,1737794214,Best Buy,252.33
5822,1738860317,Best Buy,215.24
9356,1736702194,Walmart,339.43
5003,1736691657,Walmart,148.84
1339,1738096476,Target,410.02
2975,1738792580,McDonald's,159.05
4275,1738285238,Amazon,451.3
5822,1737575146,McDonald's,421.02
2215,1737304154,McDonald's,94.97
4211,1737084451,Lyft,340.94
7781,1737147576,Uber,14.93
4319,1738122648,Best Buy,294.11
4427,1738005219,McDonald's,442.0
1940,1737722541,Lyft,18.41
8296,1737939901,McDonald's,115.31
7384,1738388134,Spotify,71.37
3238,1738501104,Amazon,99.03
1820,1738505940,Lyft,7.02
9830,1737755765,McDonald's,252.11
8952,1737721871,Spotify,189.59
9547,1738137494,Target,463.45
3971,1736593831,Amazon,325.75
9751,1738872965,Amazon,212.42
5729,1737201466,Lyft,338.18
2033,1736801916,Amazon,231.89
2482,1738656863,McDonald's,261.5
5137,1737966316,Amazon,237.38
2173,1738493233,Spotify,49.8
4868,1737883616,Spotify,94.17
3338,1738503691,Amazon,203.25
6448,1738732526,Lyft,440.31
1480,1736925821,Netflix,367.75
1252,1738692154,Starbucks,468.55
8020,1738527228,Spotify,349.21
3911,1736597790,Amazon,380.64
5822,1738606292,McDonald's,167.5
4484,1737797108,Walmart,238.4
4939,1737662772,Spotify,278.69
6911,1737114559,Netflix,223.47
5702,1738631125,Lyft,231.72
4684,1738560658,Spotify,213.05
5003,1736770420,Lyft,233.66
8795,1738706190,Lyft,415.87
7565,1737546723,Uber,324.15
4041,1738787450,Amazon,29.86
8085,1736649020,Uber,331.47
5137,1738449456,Spotify,373.94
1075,1737773813,Uber,228.38
1608,1737735007,Lyft,407.02
8795,1738584174,Starbucks,465.81
3726,1737423627,Target,23.04
2482,1738037064,Walmart,315.6
4360,1737008154,Walmart,476.06
5719,1738115696,Lyft,223.4
4853,1737255699,Lyft,80.79
6805,1736731786,Walmart,288.58
4349,1738917348,Spotify,400.07
1667,1737816864,Netflix,52.46
6591,1736827828,Starbucks,274.34
3911,1737680239,Target,462.25
6399,1738521852,Starbucks,71.03
9476,1738108393,McDonald's,254.11
4104,1739059055,McDonald's,476.3
9647,1736687595,Target,473.28
7299,1737277402,Walmart,325.82
1820,1737342279,Walmart,467.02
9534,1738091452,Walmart,383.7
9534,1737468090,Spotify,441.15
5385,1736671173,Starbucks,234.9
6391,1739062213,Walmart,144.07
5154,1738707353,McDonald's,85.6
5309,1737649405,Uber,449.49
8952,1736905711,Starbucks,350.46
4104,1739072750,Target,362.24
2482,1736883242,Walmart,212.5
3238,1737614840,Target,340.93
8692,1737920233,Uber,241.38
2860,1736801013,Lyft,361.97
8970,1737574113,Starbucks,144.37
1667,1739067418,Best Buy,30.22
8970,1737891424,Uber,97.42
1789,1736983866,Amazon,145.21
1837,1736791726,Lyft,493.37
8970,1738677233,Amazon,251.85
5405,1739016982,McDonald's,441.87
3170,1738177448,McDonald's,402.83
4395,1737976867,Best Buy,443.85
2101,1737239295,Uber,459.06
5385,1737487667,Target,226.62
7384,1738625672,Spotify,201.67
4360,1738461510,McDonald's,308.81
2192,1738331753,Amazon,188.51
4060,1738279730,Walmart,133.3
4349,1737191240,Walmart,382.94
4276,1737993174,Walmart,105.07
5811,1738278122,Spotify,145.64
9542,1737515330,Target,48.27
4078,1738005802,Uber,247.79
5405,1738423788,Target,207.33
3751,1738701529,Best Buy,460.61
2167,1738436571,Target,270.11
9046,1737914492,Spotify,315.6
9419,1737922058,Walmart,421.99
3915,1737878487,Uber,117.73
4360,1736495999,Uber,136.1
4078,1737792604,Starbucks,281.84
1820,1738277896,McDonald's,7.85
4416,1737814694,Target,216.55
3528,1737499641,Target,166.83
5154,1739032644,Walmart,468.69
2173,1736887201,Walmart,494.62
4868,1737362996,Target,440.21
9464,1737918275,Uber,145.75
1877,1737947489,Best Buy,370.1
2905,1737593074,Uber,302.39
8322,1738400635,Uber,199.04
8853,1738976570,Amazon,59.53
8795,1737036997,McDonald's,489.45
8086,1736860680,Uber,328.48
9197,1736814528,Amazon,204.36
5674,1737181306,McDonald's,326.83
2173,1736510318,Netflix,360.82
8036,1737174715,Netflix,109.36
6031,1738293043,Netflix,100.13
5729,1738838291,Amazon,74.46
2215,1737957921,Walmart,381.98
3528,1737162003,Uber,415.93
4416,1737098468,Netflix,375.02
3971,1738708615,Starbucks,308.25
8853,1738203152,McDonald's,69.63
6591,1736891963,Spotify,405.99
7987,1738650715,McDonald's,403.88
3336,1736555281,Walmart,363.07
8322,1737046691,Target,40.72
6391,1738377005,Netflix,449.78
8594,1736511278,Amazon,43.23
9856,1737994509,Best Buy,436.72
2482,1736646259,Best Buy,227.19
4330,1738801330,Netflix,83.25
4048,1738976979,Netflix,131.06
2205,1737467303,Starbucks,164.61
8826,1738564926,Netflix,123.18
8255,1738403646,Best Buy,101.69
8322,1738038047,McDonald's,38.68
5309,1737638785,Amazon,256.47
4427,1736680986,Lyft,309.88
3726,1736543179,McDonald's,478.0
2482,1737378731,Walmart,58.12
3550,1738004841,Lyft,137.6
1519,1738638921,Netflix,257.39
6031,1737959510,Walmart,286.8
7901,1738077224,Starbucks,57.59
8322,1738307084,Starbucks,13.84
5729,1736627592,Best Buy,55.28
8027,1737778057,Amazon,189.99
3170,1737204754,Spotify,371.64
9034,1737824053,Starbucks,357.09
1480,1736689801,McDonald's,465.66
3357,1737560470,Best Buy,444.78
3336,1737832810,Walmart,467.74
7565,1737561565,Target,282.62
4222,1736510389,Best Buy,476.93
4149,1737115757,Lyft,145.97
4275,1738962195,Netflix,102.96
1252,1738189847,Spotify,115.78
2756,1736872941,Target,338.9
1132,1738415100,Amazon,194.38
8594,1736725271,Starbucks,452.09
7538,1737983561,Amazon,422.91
7807,1736874218,Best Buy,15.86
7299,1736922150,Best Buy,55.39
5405,1738067262,Spotify,128.59
9830,1738767885,Best Buy,212.55
8090,1737176513,Netflix,53.44
1608,1738491876,Amazon,255.16
5840,1738713704,Lyft,285.68
1000,1737688913,Target,416.45
9547,1737554535,McDonald's,376.9
4508,1738103719,Amazon,254.04
8774,1736824829,Target,181.91
2455,1736669936,Spotify,131.97
9157,1738262624,Lyft,150.04
2482,1736748455,Best Buy,198.46
4211,1738451131,Spotify,388.08
2215,1736938807,Netflix,479.92
5719,1737434722,Spotify,486.84
8853,1738021889,McDonald's,115.51
7538,1736994587,Spotify,494.78
3629,1737373147,Best Buy,233.78
5106,1737153032,McDonald's,295.4
4395,1736855149,Netflix,451.31
1000,1738871424,Starbucks,28.84
2799,1737089580,Walmart,484.51
5385,1737076616,Starbucks,311.22
1339,1738380990,Best Buy,331.34
2059,1738474389,Netflix,376.6
1480,1737441872,Starbucks,411.22
8020,1737633173,Starbucks,147.04
5933,1737152101,Uber,138.9
6391,1738770119,McDonald's,116.78
5702,1737927331,Uber,140.95
9046,1738247519,McDonald's,478.82
1837,1738484208,Starbucks,332.48
5757,1737925149,Walmart,341.08
9648,1737989938,Target,322.28
8090,1736784844,Amazon,289.06
1000,1736801643,Target,371.3
8970,1736831604,Starbucks,164.91
3866,1737038787,Amazon,367.82
6911,1736614110,Uber,430.51
3726,1737475942,McDonald's,80.02
4484,1738850879,Amazon,227.78
5719,1737579631,Spotify,377.84
7901,1737263499,Best Buy,156.46
3146,1737316161,Walmart,347.75
4853,1737314536,Netflix,190.71
5896,1738436067,Best Buy,94.82
9185,1736528316,Spotify,263.4
7030,1737331814,Netflix,478.79
2062,1738279587,Best Buy,26.82
9736,1738191425,Netflix,187.47
9419,1737401539,McDonald's,463.37
4508,1736493742,Lyft,116.67
1877,1738971097,Best Buy,484.31
1877,1737407711,Uber,171.62
4201,1737734084,Target,126.6
2217,1736500120,Amazon,117.52
9856,1737684365,Spotify,203.92
1587,1737236488,McDonald's,142.04
8774,1737731673,Spotify,337.85
2799,1736841804,Target,377.27
1877,1738610341,Target,180.62
2500,1736951333,Lyft,220.87
4211,1737475271,Spotify,42.02
2205,1738501139,Target,371.35
1940,1738806193,Amazon,156.84
4222,1738154224,McDonald's,154.56
9476,1736559667,Best Buy,193.78
5840,1737231203,Spotify,273.16
2217,1738954256,Spotify,350.68
3330,1736996173,Spotify,20.35
1252,1737940638,Amazon,62.11
8036,1736611097,McDonald's,385.6
9197,1737491938,Starbucks,421.5
3146,1737552278,Spotify,280.1
5736,1737665154,Starbucks,408.45
4149,1738112200,Lyft,486.55
5702,1738451512,Uber,25.21
4360,1737806009,Walmart,90.15
3911,1737528787,Netflix,242.13
3238,1737217869,Target,37.13
4474,1738906896,Best Buy,144.97
7781,1737226933,Target,451.76
4717,1736791636,Starbucks,237.53
3802,1738155970,Lyft,260.88
9736,1738640376,Netflix,205.72
1132,1737026855,Target,433.71
2756,1736911234,Starbucks,186.45
5003,1737269253,Starbucks,353.05
9488,1737067160,Amazon,251.65
2668,1738724245,Netflix,31.01
9046,1737145575,Netflix,478.12
2062,1737587574,Spotify,211.51
9542,1736961196,Spotify,77.31
8085,1736946601,Lyft,176.8
8154,1736997499,Spotify,198.53
4684,1737972934,Target,281.96
8692,1736980324,Netflix,165.95
8774,1736783419,Starbucks,438.05
7860,1737155978,Target,462.64
1608,1737062920,McDonald's,308.21
9046,1738532631,Amazon,212.24
4349,1737836627,Amazon,468.21
2500,1736778871,Starbucks,331.73
8061,1737276004,Walmart,167.69
4508,1738881197,Best Buy,170.7
3170,1738176757,Starbucks,428.0
7734,1736782946,Lyft,187.65
7901,1738306906,McDonald's,310.1
8826,1737518413,Spotify,34.39
9034,1738809487,McDonald's,432.2
1789,1738747777,Target,32.08
7282,1737761118,Starbucks,139.74
2905,1738055057,Amazon,139.06
1789,1736889021,Target,440.15
2799,1738475152,Starbucks,257.23
1837,1738878914,Netflix,384.34
9251,1736886974,Target,115.89
4853,1738649800,Walmart,498.94
3346,1737616265,Spotify,147.36
4048,1738738919,Uber,101.47
5405,1736612868,Walmart,137.52
6805,1737415235,Amazon,208.82
9356,1738913232,Lyft,478.47
7736,1737705787,Spotify,255.79
3146,1738824110,McDonald's,183.02
9647,1737328070,Uber,267.76
5385,1738295367,Amazon,132.49
4211,1737978846,Netflix,348.92
3170,1738406311,Netflix,10.33
3357,1738097831,Uber,345.59
7030,1737965662,Walmart,134.5
4853,1738293483,Walmart,482.37
4360,1738430903,Uber,343.49
4508,1737444916,Starbucks,291.97
4113,1737400594,McDonald's,230.78
5003,1738629032,Walmart,106.07
8027,1737326483,Uber,185.78
4868,1737357226,Walmart,444.1
9034,1737536311,McDonald's,447.68
9185,1737332055,Starbucks,308.69
1587,1738846802,Starbucks,494.52
8148,1736870779,Amazon,201.23
4416,1738801847,Spotify,197.65
1519,1737526272,Spotify,270.98
8148,1738225340,Amazon,437.61
7565,1738890421,Amazon,486.69
5736,1737314004,Lyft,63.8
2799,1738629863,Netflix,342.64
4201,1737436611,Walmart,383.3
1837,1736534913,Spotify,292.43
2500,1738205579,Walmart,213.19
2756,1738260694,Starbucks,85.99
4275,1736993326,McDonald's,499.21
9251,1737020733,Lyft,133.55
4078,1736981756,Amazon,129.25
2455,1736963691,Starbucks,171.1
3942,1737814982,Uber,369.9
2668,1737202099,Spotify,210.62
1075,1737870210,Uber,296.61
9197,1736882264,Amazon,408.71
5674,1736677694,McDonald's,452.67
1789,1737936223,Netflix,464.21
2482,1737297700,Spotify,207.23
1502,1738581352,Target,226.33
2318,1737321364,Target,357.8
4395,1738699814,Walmart,338.92
3726,1738136202,Spotify,356.04
9476,1738418865,Netflix,178.13
3330,1736669628,Netflix,475.7
2455,1738384517,McDonald's,27.98
4717,1737237987,Spotify,328.59
4853,1738772361,Lyft,497.3
4319,1737652935,McDonald's,9.41
4757,1737772121,Starbucks,28.39
4041,1736940453,Amazon,149.15
8296,1738016392,Walmart,107.59
8020,1738130377,Uber,188.59
3357,1736691970,Netflix,51.14
2799,1738510305,Target,301.3
6805,1737388220,Uber,200.84
2062,1737119143,Amazon,87.94
8594,1738945566,Amazon,397.12
4349,1738148765,Starbucks,84.99
8826,1736555694,Lyft,402.13
2905,1738055916,Target,153.98
3146,1736624965,Lyft,19.52
4757,1738175987,Lyft,342.73
3338,1737561200,Starbucks,260.57
9958,1738230175,Lyft,443.93
1877,1737647061,Lyft,36.61
7807,1738302735,Uber,13.16
5736,1738854328,Spotify,464.98
1611,1738457508,Spotify,86.36
3170,1737828427,Lyft,442.46
9157,1736592431,Walmart,245.62
9185,1738146583,Target,423.45
5933,1737040283,McDonald's,487.77
3330,1738208796,Spotify,481.32
7030,1737881884,Lyft,265.69
7299,1737689225,Lyft,259.91
4104,1738400051,Spotify,234.21
3146,1738964345,McDonald's,99.24
7538,1736646004,Starbucks,468.77
2799,1737751072,Netflix,333.6
7807,1738693787,Spotify,191.17
4275,1736946558,Netflix,73.12
2482,1739056081,Lyft,291.57
5369,1736686418,Lyft,245.65
4349,1738495280,Amazon,246.96
3346,1737612545,Target,127.23
7864,1738044398,Target,213.65
7472,1737370003,Netflix,262.5
4319,1736942266,Target,104.21
4474,1736560023,Target,174.79
8086,1737348011,Target,287.3
4427,1738908815,Amazon,428.22
9830,1737206429,Uber,238.32
4585,1738202030,Best Buy,210.99
4113,1736574020,Starbucks,50.44
4319,1737631396,Uber,34.21
4149,1736964872,Netflix,152.4
9869,1737430835,Best Buy,92.26
9869,1737638605,Amazon,410.06
8692,1737739942,Target,163.92
9197,1738665671,Uber,487.64
6591,1738004822,Best Buy,310.03
2192,1737049880,Netflix,199.97
1789,1738645377,Starbucks,205.69
7781,1738311115,Target,165.02
2602,1738634235,Walmart,356.88
1132,1737603937,Amazon,277.98
1252,1737480892,McDonald's,280.89
8853,1737223437,Target,356.19
2500,1738254033,Walmart,7.42
4717,1736711918,Amazon,446.24
